
> backend@0.0.1 test:cov
> jest --coverage

---------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 src/auth/dto                    |      80 |       75 |     100 |      80 |                                                                                                                                                                                                                                                                                                                                                                                                  
  login.dto.ts                   |       0 |      100 |     100 |       0 | 1-9                                                                                                                                                                                                                                                                                                                                                                                              
  register.dto.ts                |     100 |       75 |     100 |     100 | 54                                                                                                                                                                                                                                                                                                                                                                                               
  social-login.dto.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
 src/auth/guards                 |   49.23 |    38.29 |   28.57 |   44.23 |                                                                                                                                                                                                                                                                                                                                                                                                  
  jwt-auth.guard.ts              |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
  local-auth.guard.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
  permissions.guard.ts           |   48.48 |    48.38 |      25 |   46.42 | 97,105-135                                                                                                                                                                                                                                                                                                                                                                                       
  roles.guard.ts                 |   27.27 |    18.75 |   33.33 |   22.22 | 14-37                                                                                                                                                                                                                                                                                                                                                                                            
 src/auth/strategies             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                  
  jwt.strategy.ts                |       0 |        0 |       0 |       0 | 1-17                                                                                                                                                                                                                                                                                                                                                                                             
  local.strategy.ts              |       0 |        0 |       0 |       0 | 1-40                                                                                                                                                                                                                                                                                                                                                                                             
 src/finance                     |   69.56 |    48.69 |   69.71 |   72.43 |                                                                                                                                                                                                                                                                                                                                                                                                  
  finance.controller.ts          |      65 |    33.33 |   23.52 |   63.15 | 62,79,99,104,113,118,141,162,173,184,195-199,218                                                                                                                                                                                                                                                                                                                                                 
  finance.module.ts              |       0 |      100 |     100 |       0 | 1-27                                                                                                                                                                                                                                                                                                                                                                                             
  finance.service.ts             |    70.6 |    49.06 |      76 |   73.64 | 57-58,71,95-96,100-103,122,175-176,206-216,465,495,520,583,596-608,641,650,677,682,744,752,764,769,776-804,841-842,858,868,883,909,931,946-951,975-978,996-1111,1133,1136,1168-1171,1195,1201,1208-1213,1224,1358,1430,1436,1446,1526-1534,1599,1605-1646,1664,1668,1714-1776,1806-1811,1850,1905-1910,1944,1963,2018,2038-2040,2047-2049,2056-2058,2066,2130-2133,2145-2148,2160-2163,2242-2272 
 src/finance/dto                 |   77.27 |      100 |       0 |   77.27 |                                                                                                                                                                                                                                                                                                                                                                                                  
  create-spending.dto.ts         |   77.27 |      100 |       0 |   77.27 | 26,48-51,54,71                                                                                                                                                                                                                                                                                                                                                                                   
 src/finance/schemas             |     100 |       75 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
  finance.schema.ts              |     100 |       75 |     100 |     100 | 11-80                                                                                                                                                                                                                                                                                                                                                                                            
 src/investments                 |   58.04 |    53.43 |   56.25 |   57.93 |                                                                                                                                                                                                                                                                                                                                                                                                  
  investments.controller.ts      |       0 |        0 |       0 |       0 | 1-62                                                                                                                                                                                                                                                                                                                                                                                             
  investments.module.ts          |       0 |      100 |     100 |       0 | 1-17                                                                                                                                                                                                                                                                                                                                                                                             
  investments.service.ts         |   72.17 |    67.96 |      72 |   71.56 | 231-270,282,293-334                                                                                                                                                                                                                                                                                                                                                                              
 src/legal                       |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                  
  legal.controller.ts            |       0 |        0 |       0 |       0 | 1-15                                                                                                                                                                                                                                                                                                                                                                                             
  legal.module.ts                |       0 |      100 |     100 |       0 | 1-9                                                                                                                                                                                                                                                                                                                                                                                              
  legal.service.ts               |       0 |      100 |       0 |       0 | 1-17                                                                                                                                                                                                                                                                                                                                                                                             
 src/modifications               |   85.71 |    78.78 |   86.36 |   89.16 |                                                                                                                                                                                                                                                                                                                                                                                                  
  modifications.controller.ts    |   83.33 |       75 |      50 |   81.25 | 33,61,72                                                                                                                                                                                                                                                                                                                                                                                         
  modifications.module.ts        |       0 |      100 |     100 |       0 | 1-23                                                                                                                                                                                                                                                                                                                                                                                             
  modifications.service.ts       |   93.75 |    78.94 |     100 |   97.91 | 35,139                                                                                                                                                                                                                                                                                                                                                                                           
 src/modifications/dto           |       0 |      100 |     100 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                  
  create-modification.dto.ts     |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                
  update-modification.dto.ts     |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                                                                                                                                                                                                                              
 src/modifications/entities      |       0 |      100 |     100 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                  
  modification.entity.ts         |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                
 src/modifications/schemas       |     100 |       75 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
  modification-request.schema.ts |     100 |       75 |     100 |     100 | 11-59                                                                                                                                                                                                                                                                                                                                                                                            
 src/notifications               |   56.89 |    69.56 |   53.84 |   60.78 |                                                                                                                                                                                                                                                                                                                                                                                                  
  notifications.controller.ts    |       0 |        0 |       0 |       0 | 1-35                                                                                                                                                                                                                                                                                                                                                                                             
  notifications.module.ts        |       0 |      100 |     100 |       0 | 1-22                                                                                                                                                                                                                                                                                                                                                                                             
  notifications.service.ts       |   97.05 |    84.21 |    87.5 |     100 | 16,98                                                                                                                                                                                                                                                                                                                                                                                            
 src/notifications/schemas       |     100 |       75 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
  notification.schema.ts         |     100 |       75 |     100 |     100 | 19                                                                                                                                                                                                                                                                                                                                                                                               
 src/privacy                     |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                  
  privacy.interceptor.ts         |       0 |        0 |       0 |       0 | 1-122                                                                                                                                                                                                                                                                                                                                                                                            
  privacy.module.ts              |       0 |      100 |     100 |       0 | 1-19                                                                                                                                                                                                                                                                                                                                                                                             
  privacy.service.ts             |       0 |        0 |       0 |       0 | 1-55                                                                                                                                                                                                                                                                                                                                                                                             
 src/projects                    |   57.82 |    43.73 |   47.82 |   59.33 |                                                                                                                                                                                                                                                                                                                                                                                                  
  project-analytics.service.ts   |   19.23 |    15.78 |       0 |   13.63 | 6-52                                                                                                                                                                                                                                                                                                                                                                                             
  projects.controller.ts         |   72.22 |       75 |   28.57 |      70 | 35,50,60,69,74,80,86,95,110,119,129,134,144,154,159                                                                                                                                                                                                                                                                                                                                              
  projects.module.ts             |       0 |      100 |     100 |       0 | 1-37                                                                                                                                                                                                                                                                                                                                                                                             
  projects.service.ts            |   59.31 |    43.56 |   53.78 |   61.18 | 100,137-141,174-176,185,189,244,247,331,336,341,475,833-835,846,888,912-918,929,1000-1001,1008-1009,1028-1031,1198-1211,1230-1231,1240-1296,1319-1855                                                                                                                                                                                                                                            
 src/projects/dto                |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
  create-project.dto.ts          |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
  update-market-news-item.dto.ts |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
  update-market-price.dto.ts     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
 src/projects/schemas            |     100 |    78.57 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
  market-news-item.schema.ts     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
  market-price.schema.ts         |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
  project.schema.ts              |     100 |    78.57 |     100 |     100 | 17-86                                                                                                                                                                                                                                                                                                                                                                                            
 src/uploads                     |   57.14 |    36.36 |   33.33 |   58.82 |                                                                                                                                                                                                                                                                                                                                                                                                  
  uploads.controller.ts          |      80 |    36.36 |   33.33 |   76.92 | 28-32                                                                                                                                                                                                                                                                                                                                                                                            
  uploads.module.ts              |       0 |      100 |     100 |       0 | 1-9                                                                                                                                                                                                                                                                                                                                                                                              
 src/users                       |   52.83 |    66.66 |   36.58 |   54.54 |                                                                                                                                                                                                                                                                                                                                                                                                  
  users.controller.ts            |      52 |    71.27 |      35 |   54.54 | 31-35,86-88,93-94,99-113,119-126,131-132,167-168,182-183,192,201-202,212                                                                                                                                                                                                                                                                                                                         
  users.module.ts                |       0 |      100 |       0 |       0 | 1-33                                                                                                                                                                                                                                                                                                                                                                                             
  users.service.ts               |   64.28 |    58.49 |      40 |   64.61 | 61,94-107,124-205,285                                                                                                                                                                                                                                                                                                                                                                            
 src/users/schemas               |     100 |    61.11 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                  
  user.schema.ts                 |     100 |    61.11 |     100 |     100 | 38-59                                                                                                                                                                                                                                                                                                                                                                                            
---------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
